Time (s),ECG Signal (mV)
3.3413365346138457,62.616247920214626
3.3453381352541016,63.99154954386909
3.349339735894358,65.28929406618931
3.353341336534614,67.24234660619092
3.35734293717487,68.80272563663081
3.361344537815126,70.15126264074752
3.3653461384553824,72.62571204193623
3.3693477390956383,73.2820830876981
3.3733493397358947,73.5132115710171
3.3773509403761506,76.33028293166355
3.3813525410164065,78.07795919225482
3.385354141656663,78.78962986756052
3.3893557422969187,80.37133864422802
3.393357342937175,81.74216697035942
3.397358943577431,83.35710645498084
3.4013605442176873,84.04374109183824
3.405362144857943,83.6488646593221
3.4093637454981995,85.86150635156056
3.4133653461384554,85.61214620762392
3.417366946778712,88.30110318451253
3.4213685474189677,89.79751909534684
3.425370148059224,91.2961015855946
3.42937174869948,92.03853867357668
3.433373349339736,92.19881567197659
3.437374949979992,93.63266536063331
3.441376550620248,95.24520973499891
3.4453781512605044,94.08899199051216
3.4493797519007603,96.11197510794841
3.4533813525410166,96.40233841039179
3.4573829531812725,97.7129362924037
3.461384553821529,98.11653653578801
3.4653861544617848,98.1465180907738
3.469387755102041,96.79002077093966
3.473389355742297,98.6209491554094
3.4773909563825534,98.46222026434206
3.4813925570228093,98.69446937562526
3.485394157663065,98.86607854804804
3.4893957583033215,100.23137643171565
3.4933973589435774,101.05129100402567
3.4973989595838337,99.69146810804364
3.5014005602240896,100.2201099222242
3.505402160864346,99.73909472701753
3.509403761504602,100.12512684649906
3.513405362144858,100.11644526725296
3.517406962785114,100.39212218359796
3.5214085634253705,99.35877902252244
3.5254101640656264,99.36999602926734
3.5294117647058827,99.45300799750356
3.5334133653461386,98.22574389489301
3.5374149659863945,97.05190699934737
3.541416566626651,97.20774687368139
3.5454181672669067,96.2865526122179
3.549419767907163,96.34083756173679
3.553421368547419,95.05421331456665
3.5574229691876753,94.74997230857727
3.561424569827931,92.74573771461645
3.5654261704681876,91.86178918990221
3.5694277711084434,91.90470919911596
3.5734293717487,91.37372397418704
3.5774309723889557,89.48123772042422
3.581432573029212,88.82174376094213
3.585434173669468,88.31105472442239
3.589435774309724,86.66444620868693
3.59343737494998,85.58453107379707
3.597438975590236,84.96073481735753
3.6014405762304924,82.78805914049106
3.6054421768707483,81.76088214836177
3.6094437775110046,80.99144150370746
3.6134453781512605,79.07310243038329
3.617446978791517,77.63305583444634
3.621448579431773,75.40308486615861
3.625450180072029,75.8971750640743
3.629451780712285,73.68494089466355
3.6334533813525414,71.85371894582944
3.6374549819927973,70.14063697639722
3.641456582633053,69.8444255924548
3.6454581832733095,67.1721924371375
3.6494597839135654,66.13901470947751
3.6534613845538217,65.28519030336601
3.6574629851940776,62.94105629851893
3.661464585834334,62.192102661015554
3.66546618647459,60.89057224541514
3.6694677871148462,58.15153328714907
3.673469387755102,57.534172654750776
3.6774709883953585,56.679663069552156
3.6814725890356144,53.89014344348491
3.6854741896758707,52.90779791579786
3.6894757903161266,51.4253052970082
3.6934773909563825,49.71463693262178
3.697478991596639,48.86433190172713
3.7014805922368947,47.46403838483716
3.705482192877151,45.56920807499031
3.709483793517407,44.41965725349462
3.7134853941576633,43.36364456402117
3.717486994797919,42.18213475624613
3.7214885954381756,40.89669377423198
3.7254901960784315,38.78093099778105
3.729491796718688,38.83723243968174
3.7334933973589437,35.40480351414141
3.7374949979992,35.39292033960894
3.741496598639456,34.425994222352486
3.745498199279712,33.88913830417665
3.749499799919968,32.429578500210354
3.753501400560224,31.548667207887497
3.7575030012004804,29.428980505164475
3.7615046018407363,28.840145331479142
3.7655062024809927,27.87522943796531
3.7695078031212486,26.7955999419086
3.773509403761505,26.91364181357919
3.777511004401761,25.84593932787775
3.781512605042017,23.31775370090098
3.785514205682273,23.86631110393622
3.7895158063225294,23.130399748535453
3.7935174069627853,22.818949553217198
3.797519007603041,21.673686449774795
3.8015206082432975,21.795822526505646
3.8055222088835534,21.745948844099157
3.8095238095238098,20.924070458547995
3.8135254101640657,20.84192093072389
3.817527010804322,20.685279111276735
3.821528611444578,19.647274867688473
3.8255302120848342,19.87143444243627
3.82953181272509,20.33849456020964
3.8335334133653465,19.90372382884122
3.8375350140056024,20.197786891133532
3.8415366146458583,19.466907681914392
3.8455382152861146,20.210415443579805
3.8495398159263705,20.343213187579703
3.853541416566627,20.75933586291531
3.8575430172068828,20.257484950032406
3.861544617847139,21.476200110287557
3.865546218487395,22.097979873219334
3.8695478191276513,21.489792261350303
3.8735494197679072,22.503864056393155
3.8775510204081636,23.841172911083483
3.8815526210484195,23.678861571610415
3.885554221688676,24.386534818597386
3.8895558223289317,25.463980081641573
3.8935574229691876,26.159483289118995
3.897559023609444,25.950594784822087
3.9015606242497,27.962618397274078
3.905562224889956,28.487096316421123
3.909563825530212,30.029061526529727
3.9135654261704684,30.595025038660776
3.9175670268107243,32.67428156642049
3.9215686274509807,32.97377593200761
3.9255702280912366,34.373181731508325
3.929571828731493,35.80203878243016
3.933573429371749,36.829425700079334
3.937575030012005,38.059383203202295
3.941576630652261,38.57907776491087
3.945578231292517,40.382454418886724
3.9495798319327733,41.72500976262888
3.953581432573029,43.81366023994625
3.9575830332132855,44.70358718949483
3.9615846338535414,46.19003741536205
3.9655862344937978,46.854344328781416
3.9695878351340537,47.54180163045341
3.97358943577431,50.386513515931725
3.977591036414566,51.99885177861628
3.9815926370548222,53.057150705417676
3.985594237695078,54.56606006384975
3.9895958383353345,56.41438678848734
3.9935974389755904,57.03833326567012
3.9975990396158463,58.89774265163511
4.001600640256102,60.90032073729388
4.0056022408963585,62.562284504696876
4.009603841536615,63.118040709504385
4.013605442176871,65.33264792742824
4.017607042817127,66.44280901519565
4.021608643457383,68.20561526232399
4.025610244097639,69.81811580536393
4.029611844737896,71.49919739159628
4.033613445378151,71.81807644433289
4.0376150460184075,72.94330687094305
4.041616646658664,75.55904626727174
4.04561824729892,77.71886887015452
4.049619847939176,78.66836797351397
4.053621448579432,78.90816663417442
4.057623049219688,80.92621434783624
4.061624649859944,81.54667056423924
4.0656262505002,83.46051626187734
4.069627851140456,85.22010037629431
4.073629451780713,84.22487030176701
4.077631052420968,86.63754135012216
4.081632653061225,87.27637580363483
4.085634253701481,89.33045571755122
4.089635854341737,90.05494059376349
4.093637454981993,90.4120399185584
4.097639055622249,91.59277511791548
4.101640656262505,92.77260047756002
4.105642256902761,92.49550458247779
4.109643857543017,93.65861548094189
4.1136454581832735,95.55410729526893
4.11764705882353,95.18911133808162
4.121648659463785,96.15820013296018
4.125650260104042,95.82390493361216
4.129651860744298,96.45910531234205
4.133653461384554,97.83025213605457
4.13765506202481,98.52502286339443
4.141656662665066,99.21668263059001
4.1456582633053225,99.04252229810756
4.149659863945578,99.41978508050589
4.153661464585834,99.81185685264217
4.157663065226091,100.55133351185972
4.161664665866347,99.10300587303304
4.165666266506602,100.89955609900922
4.169667867146859,99.72141759191804
4.173669467787115,98.57124946667025
4.1776710684273715,99.93126280439442
4.181672669067627,99.60285664742226
4.185674269707883,99.40520629243626
4.18967587034814,99.04497793727022
4.193677470988396,98.91453739465297
4.197679071628651,99.55347785595235
4.201680672268908,97.85081571508361
4.205682272909164,97.32841584478682
4.2096838735494195,95.39637550822226
4.213685474189676,96.19704655728658
4.217687074829932,95.85873794758452
4.221688675470189,94.9365893475594
4.225690276110444,93.82852783532213
4.2296918767507,93.24341098168124
4.233693477390957,93.00162767248054
4.237695078031213,90.89203407611637
4.2416966786714685,90.68346333465153
4.245698279311725,89.43528707294723
4.249699879951981,88.50731813436687
4.253701480592237,87.00567391987235
4.257703081232493,86.64008534344994
4.261704681872749,84.48227297767221
4.265706282513006,83.25547541882966
4.269707883153261,82.50373748572898
4.2737094837935174,80.93218833261317
4.277711084433774,79.90046622204665
4.28171268507403,78.07907329318704
4.285714285714286,76.8221588958807
4.289715886354542,75.73243016221352
4.293717486994798,74.91462289537903
4.297719087635055,73.68696369249238
4.30172068827531,71.86024200110727
4.305722288915566,70.7057229473153
4.309723889555823,69.49219267869498
4.313725490196078,67.95581067037696
4.3177270908363345,65.7755279762317
4.321728691476591,63.97210476981364
4.325730292116847,62.88857572204776
4.329731892757103,61.33528748069365
4.333733493397359,60.485237211096106
4.337735094037615,56.281296213266515
4.341736694677872,56.378891630426914
4.345738295318127,55.397463582954565
4.3497398959583835,53.77356071988614
4.35374149659864,51.08440605507034
4.357743097238895,50.58463782950881
4.361744697879152,48.29441378831061
4.365746298519408,48.24207530348899
4.369747899159664,46.92412489925219
4.37374949979992,45.099571114839804
4.377751100440176,44.449064370681015
4.3817527010804325,42.11617391314723
4.385754301720689,41.43458518203606
4.389755902360944,39.70889022557725
4.393757503001201,39.60969864999495
4.397759103641457,36.471778487321295
4.401760704281713,36.386694330018855
4.405762304921969,34.04545077605661
4.409763905562225,33.03934253896741
4.413765506202481,33.16782453750197
4.417767106842737,31.632402879951442
4.421768707482993,29.980294467901437
4.42577030812325,29.716272332397974
4.429771908763506,28.05259301633386
4.433773509403761,27.43008478236589
4.437775110044018,26.33939970910408
4.441776710684274,26.05673708324963
4.44577831132453,25.125537541365475
4.449779911964786,24.915607258969025
4.453781512605042,23.109285344951058
4.4577831132452985,23.24022001543215
4.461784713885554,22.42778637695387
4.46578631452581,21.378447633907122
4.469787915166067,21.1714171062585
4.473789515806323,21.904684351645272
4.4777911164465785,21.029740761353587
4.481792717086835,20.804539255472193
4.485794317727091,20.635764364212964
4.4897959183673475,20.646343630718583
4.493797519007603,19.46181614522384
4.497799119647859,19.726247175255857
4.501800720288116,20.970876429667655
4.505802320928372,20.908967431439134
4.509803921568627,21.005800566124385
4.513805522208884,20.811435760143404
4.51780712284914,20.50731191362484
4.5218087234893956,21.020927544169393
4.525810324129652,21.785785589030684
4.529811924769908,21.200667243070562
4.533813525410165,21.29425311266402
4.53781512605042,22.851169280705186
4.541816726690676,23.355477521600402
4.545818327330933,23.3896806612996
4.549819927971189,24.37726717604846
4.5538215286114445,25.301922380545605
4.557823129251701,26.122607283470824
4.561824729891957,26.820683186454513
4.565826330532213,27.829187886706258
4.569827931172469,27.876875964225757
4.573829531812725,28.545152445034148
4.577831132452982,29.404820629470276
4.581832733093237,31.35492260275475
4.5858343337334935,32.61711486444953
4.58983593437375,34.5538357312662
4.593837535014006,35.67459743956494
4.597839135654262,36.0711472677508
4.601840736294518,36.40371059104343
4.605842336934774,38.26549075784641
4.609843937575031,39.88735906468641
4.613845538215286,41.360251213687945
4.617847138855542,42.18697157062382
4.621848739495799,43.56658881525185
4.625850340136054,44.90628268826353
4.629851940776311,45.90719744942461
4.633853541416567,47.51701409052898
4.637855142056823,49.0860432934676
4.641856742697079,50.70482603939203
4.645858343337335,51.72931019836149
4.649859943977591,53.57740105967108
4.653861544617848,55.2190225862732
4.657863145258103,57.34707842369336
4.6618647458983595,58.64636548474172
4.665866346538616,59.6840261775031
4.669867947178871,60.83261106125433
4.673869547819128,63.444203422681
4.677871148459384,63.869355207346814
4.68187274909964,65.42385435219198
4.685874349739896,67.46494257230292
4.689875950380152,68.57394041530192
4.6938775510204085,69.9854092825079
4.697879151660665,70.72408475770446
4.70188075230092,73.97496293062473
4.705882352941177,75.5052207034321
4.709883953581433,76.08226628333385
4.713885554221688,77.46066727645604
4.717887154861945,79.29899404331088
4.721888755502201,79.34120492235549
4.7258903561424574,80.9376372602427
4.729891956782713,82.52691551347566
4.733893557422969,83.43366185728841
4.737895158063226,84.40146526900165
4.741896758703482,85.15060097252578
4.745898359343737,87.90022845810252
4.749899959983994,88.51004206452102
4.75390156062425,89.24763680366142
4.757903161264506,90.5802715879557
4.761904761904762,90.84615526111952
4.765906362545018,91.50327549868567
4.7699079631852745,92.78944556636498
4.77390956382553,93.82813760335216
4.777911164465786,94.87503147777113
4.781912765106043,95.13806807823214
4.785914365746299,96.86613577139144
4.7899159663865545,97.34021059700221
4.793917567026811,97.63916920701688
4.797919167667067,97.55787314516954
4.8019207683073235,98.03371089277161
4.805922368947579,100.10238907405643
4.809923969587835,99.4121787859103
4.813925570228092,99.36133726166167
4.817927170868347,98.77724687073558
4.821928771508603,99.63605255510575
4.82593037214886,100.00889581612293
4.829931972789116,98.82629042014317
4.833933573429372,100.53646117713687
4.837935174069628,99.44607183344428
4.841936774709884,100.51182887502026
4.845938375350141,99.2164851055829
4.849939975990396,99.42971844767506
4.853941576630652,99.76131926809931
4.857943177270909,98.82577986541393
4.861944777911165,99.15321433623298
4.8659463785514205,97.5494848518499
4.869947979191677,97.20961418595682
4.873949579831933,97.31080526646433
4.877951180472189,96.61841745642074
4.881952781112445,95.4731533246815
4.885954381752701,94.88853085223701
4.889955982392958,93.55221732579318
4.893957583033213,94.24393755182516
4.8979591836734695,92.39756024761645
4.901960784313726,92.04723956998876
4.905962384953982,91.09916167395544
4.909963985594238,89.79441610952735
4.913965586234494,88.38894016302824
4.91796718687475,88.34278177433556
4.921968787515006,86.8634665256652
4.925970388155262,85.2076244559103
4.9299719887955185,84.28781300438789
4.933973589435775,83.08121053848926
4.93797519007603,83.04471289893644
4.941976790716287,80.78495113612692
4.945978391356543,79.86709668655126
4.949979991996799,78.01081680647401
4.953981592637055,77.01475199044759
4.957983193277311,75.46045346554695
4.961984793917567,73.69473114786516
4.965986394557824,72.93723926683843
4.969987995198079,72.09422174453135
4.9739895958383356,69.45734781630408
4.977991196478592,67.86737824691087
4.981992797118847,67.33426333317698
4.985994397759104,64.43202800152602
4.98999599839936,64.25779906772179
4.993997599039616,62.78670770527147
4.997999199679872,60.70539071966766
5.002000800320128,58.44592333305692
5.0060024009603845,57.06126368827401
5.010004001600641,56.273867834768296
5.014005602240896,55.33253250859432
5.018007202881153,53.90068729441864
5.022008803521409,51.58402848122048
5.0260104041616644,49.558433205416094
5.030012004801921,48.68958138993963
5.034013605442177,47.458138240583935
5.0380152060824335,45.06727329198282
5.042016806722689,44.695205258233585
5.046018407362945,43.31966376425886
5.050020008003202,42.186042478573455
5.054021608643458,40.03325857807173
5.058023209283713,38.824562054747304
5.06202480992397,37.714310732302955
5.066026410564226,36.60466094578347
5.070028011204482,35.6860196300726
5.074029611844738,34.142325653547246
5.078031212484994,32.826683205177055
5.082032813125251,31.97940381105581
5.086034413765506,31.376327339051244
5.090036014405762,29.862200170646265
5.094037615046019,28.881154294872328
5.098039215686275,28.942970955523446
5.1020408163265305,27.6707697178537
5.106042416966787,26.658495800273112
5.110044017607043,26.22105289824428
5.1140456182472995,25.208023639440118
5.118047218887555,24.434186813699295
5.122048819527811,23.690256357760717
5.126050420168068,22.958679796169296
5.130052020808323,22.190618862057498
5.1340536214485795,21.95599832515376
5.138055222088836,21.860249476065125
5.142056822729092,21.755503069869366
5.146058423369348,21.10421624546575
5.150060024009604,20.692020798503524
5.15406162464986,20.015675374128488
5.158063225290117,20.916504766168117
5.162064825930372,19.46855438175344
5.166066426570628,19.36566046612624
5.170068027210885,19.477842451342745
5.17406962785114,19.78719371784556
5.178071228491397,20.344027186151582
5.182072829131653,21.48512816273598
5.186074429771909,20.29728989994168
5.190076030412165,20.86061256391968
5.194077631052421,21.15977706413069
5.198079231692677,22.79438191638023
5.202080832332934,22.535390780077627
5.206082432973189,23.57009063473654
5.2100840336134455,23.034873660630495
5.214085634253702,23.779981456804183
5.218087234893958,25.423393906897406
5.222088835534214,25.208759041368264
5.22609043617447,26.60332527289781
5.230092036814726,26.049958350163806
5.234093637454982,27.47569051267787
5.238095238095238,28.50326464753611
5.2420968387354945,29.685512703398945
5.246098439375751,30.051459670720167
5.250100040016006,32.17053316592398
5.254101640656263,32.844011298037785
5.258103241296519,34.012934790165716
5.262104841936775,35.28126704578656
5.266106442577031,35.521102817203136
5.270108043217287,37.61132785713568
5.274109643857543,38.64033057220039
5.278111244497799,39.45146292364639
5.282112845138055,41.66451363352213
5.286114445778312,42.384680087179355
5.290116046418568,44.25218121329429
5.294117647058823,44.6640909586957
5.29811924769908,47.371997248213646
5.302120848339336,48.32414677338171
5.306122448979592,49.10555747730275
5.310124049619848,50.58734723716726
5.314125650260104,52.42309950153073
5.3181272509003605,53.723525441998625
5.322128851540617,55.126861303078336
5.326130452180872,56.62830240326202
5.330132052821129,57.81057402978024
5.334133653461385,60.283546336858265
5.3381352541016405,61.35018597359028
5.342136854741897,62.27076675618501
5.346138455382153,64.23201792169806
5.3501400560224095,66.34896676331509
5.354141656662665,67.86618844346387
5.358143257302921,69.30098365951321
5.362144857943178,70.85417464913299
5.366146458583434,72.20607446151172
5.370148059223689,74.15634101164598
5.374149659863946,74.60817150235494
5.378151260504202,77.22902780663317
5.382152861144458,78.67450217442322
5.386154461784714,79.580139351431
5.39015606242497,81.16169377496603
5.394157663065227,82.27574658241792
5.398159263705482,83.1422927459366
5.402160864345738,84.1077770450532
5.406162464985995,85.29927101701207
5.410164065626251,86.22798403711822
5.4141656662665065,87.57811595547213
5.418167266906763,89.048322697955
5.422168867547019,90.54706146028914
5.4261704681872756,90.51499278824797
5.430172068827531,91.56238349146085
5.434173669467787,91.29788311926076
5.438175270108044,93.99883091610127
5.442176870748299,94.00524145113009
5.4461784713885555,95.47331173941107
5.450180072028812,94.9290370158297
5.454181672669068,96.7256921429549
5.458183273309324,96.56421982804846
5.46218487394958,97.97305107129978
5.466186474589836,97.64356203365061
5.470188075230093,98.4139070694913
5.474189675870348,99.71033493380126
5.4781912765106044,98.98984938817416
5.482192877150861,99.25917407880101
5.486194477791116,100.3124784336629
5.490196078431373,99.95379797958915
5.494197679071629,100.86508531965997
5.498199279711885,99.80116617761117
5.502200880352141,99.74720744168947
5.506202480992397,99.15676151324536
5.510204081632653,99.74678845156514
5.51420568227291,100.69117753266617
5.518207282913165,99.96493240471301
5.5222088835534215,99.16164802859122
5.526210484193678,98.75661696476102
5.530212084833934,98.17735503553429
5.53421368547419,96.99367687809173
5.538215286114446,97.6939218064712
5.542216886754702,96.71919112982087
5.546218487394958,95.67082158913695
5.550220088035214,95.52368988765824
5.5542216886754705,94.0507193446606
5.558223289315727,94.03449835430872
5.562224889955982,93.11700839286866
5.566226490596239,92.59044903037655
5.570228091236495,92.45697647164344
5.574229691876751,91.23645835751917
5.578231292517007,89.87307963512131
5.582232893157263,89.25449804656219
5.5862344937975195,87.25908890458045
5.590236094437775,86.77086844318002
5.594237695078031,84.39783779315043
5.598239295718288,84.05103810812543
5.602240896358544,81.5875306919901
5.606242496998799,81.83477974341835
5.610244097639056,80.53169251007701
5.614245698279312,79.59599742092486
5.618247298919568,77.72815978818835
5.622248899559824,76.2035861005867
5.62625050020008,74.8801769580397
5.630252100840337,73.97941589161955
5.634253701480592,71.84879076998645
5.638255302120848,70.10962986895396
5.642256902761105,70.33865629859973
5.646258503401361,67.91739541963544
5.6502601040416165,65.66667417325401
5.654261704681873,64.1794304358331
5.658263305322129,62.99857769221369
5.6622649059623855,62.064434068227875
5.666266506602641,60.644700385326075
5.670268107242897,58.61979548581354
5.674269707883154,56.674946017566036
5.67827130852341,55.951531781542805
5.6822729091636655,54.21003544465243
5.686274509803922,52.18502955341053
5.690276110444178,51.695630776143965
5.694277711084434,49.84079176725611
5.69827931172469,48.501853990909005
5.702280912364946,47.18653650727143
5.706282513005203,45.40249322189256
5.710284113645458,44.358038973606284
5.714285714285714,42.268783338874705
5.718287314925971,41.436737087275816
5.722288915566227,39.97364639585364
5.7262905162064826,39.04463707092791
5.730292116846739,38.42469155360831
5.734293717486995,35.37148563716658
5.738295318127251,34.92451567812692
5.742296918767507,33.86634976485936
5.746298519407763,32.97806222722371
5.75030012004802,31.431305276246693
5.754301720688275,30.492555247001302
5.7583033213285315,30.205037503176158
5.762304921968788,28.125420118184323
5.766306522609044,27.893625505347288
5.7703081232493,26.72965665321845
5.774309723889556,25.60367709879268
5.778311324529812,25.24872977116247
5.782312925170069,24.224052758031057
5.786314525810324,23.992016718085495
5.7903161264505805,22.72522610878471
5.794317727090837,22.614788868437095
5.798319327731092,22.267370704858383
5.802320928371349,22.26940044177423
5.806322529011605,21.514208040458858
5.810324129651861,20.696238628817383
5.814325730292117,20.997172466363907
5.818327330932373,20.5280459089718
5.822328931572629,20.378045277978956
5.826330532212886,19.67812041298046
5.830332132853141,20.10434253047284
5.834333733493398,19.37790331065073
5.838335334133654,20.309576491223506
5.842336934773909,20.32953502652621
5.846338535414166,20.246260716335406
5.850340136054422,20.87845573241281
5.854341736694678,21.94058434886708
5.858343337334934,21.42859011185008
5.86234493797519,21.95917499717059
5.8663465386154465,21.624394343892032
5.870348139255703,22.587933022784306
5.874349739895958,22.864452874700472
5.878351340536215,23.89010017845436
5.882352941176471,23.55516199331959
5.886354541816727,24.845189250031915
5.890356142456983,25.7909143682142
5.894357743097239,26.211409009776528
5.8983593437374955,27.095625852163785
5.902360944377751,27.62903266612515
5.906362545018007,29.446850230213936
5.910364145658264,30.136967818693996
5.91436574629852,30.894477895674548
5.918367346938775,31.44801618302779
5.922368947579032,32.144116451396414
5.926370548219288,34.859492427707394
5.9303721488595444,35.26552847057521
5.9343737494998,36.50109515880071
5.938375350140056,38.259283384343
5.942376950780313,39.920415701273875
5.946378551420568,40.393876768419034
5.950380152060824,42.22155991910633
5.954381752701081,43.14482842927401
5.958383353341337,43.99646322149572
5.9623849539815925,45.72603235641861
5.966386554621849,48.15628162675222
5.970388155262105,48.310935588817095
5.9743897559023615,50.324615498717506
5.978391356542617,51.687690900998795
5.982392957182873,53.8147709507157
5.98639455782313,55.14165869429231
5.990396158463386,56.17983874052455
5.9943977591036415,58.191078960188044
5.998399359743898,59.392798294222516
6.002400960384154,60.85297383660256
6.00640256102441,62.52018820858668
6.010404161664666,64.08309474574699
6.014405762304922,66.11465542934747
6.018407362945179,66.33385996691968
6.022408963585434,68.10470387735566
6.02641056422569,69.46255224846838
6.030412164865947,70.72698711248773
6.034413765506203,72.57925434847427
6.038415366146459,73.74825744897899
6.042416966786715,75.49147697076211
6.046418567426971,77.15194433881253
6.050420168067227,78.23989006828089
6.054421768707483,79.51765848814607
6.058423369347739,80.31132394135003
6.062424969987996,82.35448936138468
6.066426570628251,83.61248946308223
6.0704281712685075,84.6571101855329
6.074429771908764,85.42737507710041
6.07843137254902,86.20671869813923
6.082432973189276,88.0345932762631
6.086434573829532,88.74190602510258
6.090436174469788,90.71223160111641
6.094437775110045,91.6766436190529
6.0984393757503,92.14510416407921
6.1024409763905565,91.91821885979824
6.106442577030813,93.47168908245683
6.110444177671068,94.38892564927443
6.114445778311325,95.96529113566994
6.118447378951581,95.65089388618146
6.122448979591837,97.335652496344
6.126450580232093,97.77847725289078
6.130452180872349,97.13124658820882
6.1344537815126055,98.0847213171714
6.138455382152862,98.71856127591275
6.142456982793117,98.2415793889964
6.146458583433374,99.72040737907159
6.15046018407363,99.00640891139584
6.154461784713885,99.65494233830258
6.158463385354142,99.64358026288895
6.162464985994398,100.12461949285064
6.166466586634654,99.83160703266911
6.17046818727491,100.3287592003408
6.174469787915166,98.83589973603269
6.1784713885554225,99.35636272013711
6.182472989195679,98.6797961036959
6.186474589835934,99.56869374331944
6.190476190476191,98.75877208387153
6.194477791116447,98.89064832154696
6.1984793917567025,98.5052871259945
6.202480992396959,97.19286568492589
6.206482593037215,98.04010291242486
6.2104841936774715,96.19411039942116
6.214485794317727,96.1117347337954
6.218487394957983,95.72633437052887
6.22248899559824,94.98557312976864
6.226490596238496,93.9688820002475
6.230492196878751,92.70425684429539
6.234493797519008,91.69894988664555
6.238495398159264,92.12702523416255
6.2424969987995205,89.95824020430352
6.246498599439776,88.91043116608115
6.250500200080032,87.84727396823627
6.254501800720289,87.12487418733888
6.258503401360544,86.07436540045839
6.2625050020008,85.36307978369398
6.266506602641057,83.08070721270254
6.270508203281313,82.37780545773452
6.2745098039215685,81.2295654976605
6.278511404561825,79.23372387486434
6.282513005202081,78.02477723340812
6.286514605842338,76.52688666261372
6.290516206482593,76.2135424152404
6.294517807122849,73.89864020627999
6.298519407763106,73.48346060249307
6.302521008403361,71.40206093670923
6.3065226090436175,70.72869812442927
6.310524209683874,68.47695147622831
6.31452581032413,66.6134421831181
6.318527410964386,65.91017162072188
6.322529011604642,64.32859244767715
6.326530612244898,63.30563308970434
6.330532212885155,61.494853538624774
6.33453381352541,59.106119634446785
6.3385354141656665,58.31331560602106
6.342537014805923,56.57503449074422
6.346538615446179,54.761936713636096
6.350540216086435,53.58247566737524
6.354541816726691,50.70534405203846
6.358543417366947,49.734396481576724
6.362545018007203,48.946195435106674
6.366546618647459,48.39164636332022
6.370548219287715,45.420498328799944
6.374549819927972,44.6838612286257
6.378551420568227,43.07314016357746
6.382553021208484,41.74159986404079
6.38655462184874,40.96906112592292
6.390556222488996,39.36881024052702
6.394557823129252,37.53762193266787
6.398559423769508,36.32828806844625
6.402561024409764,36.14650002819267
6.40656262505002,34.25911597818192
6.410564225690276,32.87638116866628
6.4145658263305325,31.674109107624073
6.418567426970789,30.817590896120773
6.422569027611044,30.25430910551264
6.426570628251301,29.128770564246643
6.430572228891557,28.475504814772016
6.434573829531813,27.152741885771455
6.438575430172069,26.23586660518938
6.442577030812325,26.014757981911128
6.4465786314525815,24.800539280123356
6.450580232092838,24.150973023685047
6.454581832733093,23.459250184275174
6.45858343337335,21.552308175394487
6.462585034013606,22.78781264053721
6.466586634653861,21.65110178528768
6.470588235294118,21.075578766593363
6.474589835934374,22.15861709622542
6.47859143657463,20.731809961831225
6.482593037214886,21.612057766608853
6.486594637855142,20.505483216666423
6.490596238495399,20.523330003137694
6.494597839135655,19.90737173139948
6.49859943977591,19.956508156069198
6.502601040416167,19.293665863673652
6.506602641056423,19.2260710473788
6.5106042416966785,20.10240546996677
6.514605842336935,20.758403392659257
6.518607442977191,20.4229390955983
6.5226090436174475,21.530116953258307
6.526610644257703,21.217952131888193
6.530612244897959,21.98882371493804
6.534613845538216,21.24081451380391
6.538615446178472,22.33288848035859
6.5426170468187275,23.008802758523952
6.546618647458984,24.62652676404219
6.55062024809924,25.8550585566273
6.5546218487394965,24.90565815373816
6.558623449379752,25.74830844879245
6.562625050020008,25.88915960318994
6.566626650660265,26.87099359129408
6.57062825130052,28.793527701496732
6.574629851940776,29.912490660969077
6.578631452581033,30.726191431573252
6.582633053221289,31.188140237197597
6.586634653861545,32.222610876188085
6.590636254501801,33.989053401647645
6.594637855142057,35.032728823153256
6.598639455782314,35.694849223693346
6.602641056422569,37.19275677420518
6.606642657062825,38.59082352211042
6.610644257703082,39.90003264322689
6.614645858343337,41.58220534915284
6.6186474589835935,42.591563144962116
6.62264905962385,43.0344618498241
6.626650660264106,44.988935236898435
6.630652260904362,46.5743705732228
6.634653861544618,48.285975902707996
6.638655462184874,48.24230264749544
6.642657062825131,50.68449582205031
6.646658663465386,52.69710734163971
6.6506602641056425,54.03719154819342
6.654661864745899,56.010095559208345
6.658663465386155,56.59673970835056
6.662665066026411,59.13049852887866
6.666666666666667,59.572359559641804
6.670668267306923,61.881241461884244
6.674669867947179,63.307963372185625
6.678671468587435,65.31961444371792
6.682673069227691,66.07343698731196
6.686674669867948,67.99210042931439
6.690676270508203,69.13913112465006
6.69467787114846,70.93218332100219
6.698679471788716,71.87581309886639
6.702681072428972,73.81752319224097
6.706682673069228,75.24388776600934
6.710684273709484,76.35047285334491
6.71468587434974,76.93607472936455
6.718687474989996,77.73319505410811
6.722689075630252,79.34118644377999
6.7266906762705085,81.18850405123762
6.730692276910765,83.12006060794052
6.73469387755102,84.79961915229535
6.738695478191277,85.42159594430257
6.742697078831533,85.83122119910279
6.746698679471789,87.63480106606198
6.750700280112045,88.47045911543584
6.754701880752301,89.73063480258101
6.7587034813925575,91.20134441776017
6.762705082032813,91.35752544769433
6.766706682673069,91.22634580463429
6.770708283313326,94.58040091921625
6.774709883953582,94.30956449819229
6.778711484593837,94.87412452557822
6.782713085234094,95.53518334756536
6.78671468587435,96.02017125722836
6.7907162865146065,97.17211782838405
